test_index,pollutant
21648,2
21649,0
21650,0
21651,1
21652,1
21653,0
21654,1
21655,0
21656,0
21657,0
21658,0
21659,1
21660,1
21661,0
21662,0
21663,2
21664,2
21665,0
21666,0
21667,1
21668,0
21669,1
21670,2
21671,1
21672,1
21673,1
21674,2
21675,1
21676,1
21677,2
21678,2
21679,1
21680,2
21681,0
21682,1
21683,0
21684,1
21685,0
21686,1
21687,0
21688,0
21689,0
21690,1
21691,0
21692,2
21693,0
21694,2
21695,1
21696,2
21697,1
21698,1
21699,0
21700,2
21701,1
21702,2
21703,0
21704,1
21705,0
21706,1
21707,1
21708,2
21709,1
21710,0
21711,1
21712,1
21713,0
21714,0
21715,0
21716,0
21717,0
21718,1
21719,2
21720,0
21721,1
21722,1
21723,2
21724,2
21725,2
21726,0
21727,1
21728,0
21729,1
21730,1
21731,0
21732,1
21733,0
21734,2
21735,2
21736,1
21737,2
21738,0
21739,0
21740,0
21741,1
21742,0
21743,0
21744,0
21745,2
21746,2
21747,2
21748,1
21749,1
21750,1
21751,2
21752,2
21753,2
21754,0
21755,2
21756,2
21757,0
21758,0
21759,1
21760,0
21761,1
21762,1
21763,1
21764,1
21765,0
21766,2
21767,0
21768,2
21769,0
21770,1
21771,0
21772,0
21773,0
21774,0
21775,2
21776,0
21777,0
21778,0
21779,0
21780,0
21781,1
21782,0
21783,0
21784,2
21785,0
21786,0
21787,2
21788,1
21789,0
21790,0
21791,0
21792,1
21793,2
21794,1
21795,1
21796,0
21797,0
21798,2
21799,1
21800,1
21801,0
21802,0
21803,0
21804,1
21805,2
21806,0
21807,2
21808,1
21809,1
21810,2
21811,0
21812,2
21813,1
21814,0
21815,2
21816,1
21817,0
21818,0
21819,0
21820,2
21821,1
21822,1
21823,0
21824,0
21825,2
21826,1
21827,0
21828,2
21829,2
21830,2
21831,1
21832,0
21833,0
21834,2
21835,0
21836,0
21837,1
21838,2
21839,2
21840,2
21841,2
21842,0
21843,0
21844,1
21845,0
21846,2
21847,0
21848,2
21849,0
21850,1
21851,0
21852,0
21853,0
21854,0
21855,0
21856,1
21857,1
21858,1
21859,1
21860,0
21861,0
21862,0
21863,2
21864,0
21865,2
21866,2
21867,0
21868,2
21869,0
21870,1
21871,2
21872,0
21873,2
21874,2
21875,1
21876,1
21877,0
21878,0
21879,1
21880,1
21881,1
21882,0
21883,0
21884,1
21885,1
21886,1
21887,0
21888,1
21889,2
21890,2
21891,1
21892,2
21893,1
21894,0
21895,0
21896,2
21897,1
21898,0
21899,2
21900,1
21901,1
21902,2
21903,2
21904,0
21905,2
21906,1
21907,1
21908,0
21909,0
21910,1
21911,1
21912,2
21913,0
21914,0
21915,0
21916,0
21917,1
21918,0
21919,2
21920,0
21921,0
21922,1
21923,0
21924,2
21925,1
21926,0
21927,1
21928,0
21929,1
21930,1
21931,0
21932,1
21933,0
21934,1
21935,0
21936,2
21937,1
21938,2
21939,2
21940,2
21941,2
21942,0
21943,0
21944,2
21945,1
21946,1
21947,0
21948,1
21949,1
21950,2
21951,2
21952,0
21953,1
21954,2
21955,2
21956,1
21957,1
21958,0
21959,0
21960,0
21961,1
21962,0
21963,1
21964,0
21965,0
21966,0
21967,0
21968,0
21969,1
21970,2
21971,0
21972,0
21973,0
21974,2
21975,2
21976,2
21977,2
21978,0
21979,0
21980,2
21981,1
21982,0
21983,0
21984,2
21985,1
21986,2
21987,2
21988,0
21989,2
21990,1
21991,0
21992,1
21993,0
21994,1
21995,0
21996,1
21997,1
21998,2
21999,0
22000,0
22001,0
22002,1
22003,1
22004,0
22005,2
22006,1
22007,0
22008,2
22009,1
22010,0
22011,1
22012,1
22013,1
22014,1
22015,0
22016,1
22017,1
22018,2
22019,2
22020,0
22021,0
22022,0
22023,1
22024,2
22025,1
22026,0
22027,0
22028,1
22029,0
22030,2
22031,2
22032,0
22033,2
22034,0
22035,2
22036,0
22037,0
22038,0
22039,1
22040,0
22041,0
22042,0
22043,0
22044,0
22045,0
22046,1
22047,1
22048,0
22049,1
22050,2
22051,1
22052,0
22053,1
22054,0
22055,2
22056,0
22057,1
22058,2
22059,0
22060,0
22061,2
22062,0
22063,0
22064,0
22065,2
22066,1
22067,0
22068,1
22069,2
22070,0
22071,1
22072,2
22073,1
22074,0
22075,1
22076,2
22077,1
22078,0
22079,1
22080,1
22081,1
22082,1
22083,0
22084,1
22085,1
22086,1
22087,2
22088,2
22089,1
22090,2
22091,1
22092,2
22093,0
22094,0
22095,0
22096,2
22097,2
22098,0
22099,1
22100,0
22101,1
22102,2
22103,2
22104,2
22105,0
22106,1
22107,1
22108,1
22109,1
22110,2
22111,2
22112,1
22113,1
22114,0
22115,1
22116,2
22117,0
22118,1
22119,2
22120,0
22121,0
22122,1
22123,0
22124,0
22125,1
22126,2
22127,2
22128,0
22129,1
22130,2
22131,0
22132,1
22133,2
22134,0
22135,0
22136,0
22137,0
22138,2
22139,1
22140,1
22141,2
22142,0
22143,1
22144,0
22145,1
22146,0
22147,0
22148,0
22149,1
22150,1
22151,2
22152,0
22153,2
22154,0
22155,0
22156,1
22157,2
22158,0
22159,0
22160,0
22161,1
22162,1
22163,1
22164,0
22165,0
22166,1
22167,2
22168,2
22169,1
22170,0
22171,0
22172,1
22173,1
22174,2
22175,1
22176,0
22177,1
22178,2
22179,0
22180,1
22181,1
22182,2
22183,1
22184,1
22185,0
22186,1
22187,2
22188,1
22189,2
22190,0
22191,1
22192,1
22193,0
22194,0
22195,1
22196,0
22197,1
22198,1
22199,0
22200,2
22201,1
22202,2
22203,2
22204,0
22205,0
22206,0
22207,1
22208,1
22209,2
22210,2
22211,1
22212,0
22213,2
22214,1
22215,0
22216,0
22217,1
22218,0
22219,2
22220,0
22221,1
22222,0
22223,2
22224,2
22225,1
22226,0
22227,1
22228,1
22229,1
22230,1
22231,0
22232,2
22233,0
22234,1
22235,0
22236,1
22237,2
22238,1
22239,1
22240,1
22241,0
22242,2
22243,0
22244,1
22245,1
22246,1
22247,1
22248,1
22249,2
22250,1
22251,1
22252,2
22253,0
22254,1
22255,2
22256,2
22257,1
22258,2
22259,0
22260,0
22261,0
22262,0
22263,0
22264,1
22265,2
22266,2
22267,0
22268,1
22269,1
22270,1
22271,2
22272,2
22273,0
22274,1
22275,0
22276,0
22277,2
22278,1
22279,2
22280,1
22281,1
22282,0
22283,0
22284,2
22285,1
22286,0
22287,1
22288,2
22289,0
22290,2
22291,2
22292,2
22293,2
22294,0
22295,1
22296,1
22297,0
22298,1
22299,0
22300,1
22301,0
22302,0
22303,0
22304,1
22305,2
22306,2
22307,1
22308,0
22309,0
22310,0
22311,1
22312,1
22313,2
22314,1
22315,1
22316,2
22317,0
22318,2
22319,0
22320,1
22321,2
22322,1
22323,0
22324,0
22325,0
22326,1
22327,0
22328,0
22329,0
22330,0
22331,2
22332,0
22333,2
22334,0
22335,0
22336,0
22337,2
22338,1
22339,1
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,2
22347,2
22348,2
22349,1
22350,2
22351,1
22352,0
22353,2
22354,0
22355,2
22356,0
22357,1
22358,2
22359,1
22360,1
22361,0
22362,1
22363,0
22364,0
22365,1
22366,2
22367,1
22368,0
22369,2
22370,1
22371,0
22372,0
22373,1
22374,1
22375,0
22376,0
22377,2
22378,0
22379,1
22380,2
22381,1
22382,0
22383,1
22384,0
22385,0
22386,2
22387,1
22388,2
22389,2
22390,2
22391,1
22392,0
22393,0
22394,2
22395,2
22396,2
22397,2
22398,2
22399,2
22400,2
22401,1
22402,2
22403,1
22404,1
22405,2
22406,0
22407,1
22408,1
22409,1
22410,1
22411,2
22412,0
22413,1
22414,0
22415,1
22416,0
22417,0
22418,2
22419,1
22420,2
22421,0
22422,2
22423,0
22424,0
22425,0
22426,0
22427,0
22428,1
22429,0
22430,0
22431,0
22432,0
22433,2
22434,0
22435,1
22436,2
22437,2
22438,0
22439,1
22440,0
22441,0
22442,2
22443,2
22444,1
22445,2
22446,2
22447,1
22448,1
22449,0
22450,0
22451,1
22452,2
22453,0
22454,2
22455,0
22456,1
22457,0
22458,1
22459,2
22460,2
22461,0
22462,0
22463,0
22464,0
22465,1
22466,1
22467,0
22468,2
22469,0
22470,1
22471,1
22472,1
22473,1
22474,0
22475,2
22476,1
22477,1
22478,0
22479,2
22480,2
22481,1
22482,2
22483,2
22484,1
22485,2
22486,1
22487,0
22488,1
22489,0
22490,1
22491,0
22492,0
22493,1
22494,2
22495,1
22496,0
22497,1
22498,1
22499,0
22500,2
22501,1
22502,1
22503,1
22504,2
22505,2
22506,1
22507,1
22508,1
22509,2
22510,0
22511,0
22512,2
22513,2
22514,1
22515,2
22516,2
22517,1
22518,2
22519,2
22520,1
22521,1
22522,2
22523,2
22524,0
22525,1
22526,2
22527,2
22528,2
22529,0
22530,0
22531,1
22532,0
22533,2
22534,2
22535,2
22536,1
22537,1
22538,1
22539,2
22540,0
22541,1
22542,0
22543,1
22544,0
22545,0
22546,2
22547,1
22548,2
22549,1
22550,2
22551,2
22552,1
22553,1
22554,1
22555,0
22556,1
22557,1
22558,2
22559,1
22560,0
22561,2
22562,1
22563,0
22564,2
22565,1
22566,1
22567,1
22568,2
22569,0
22570,0
22571,2
22572,1
22573,0
22574,2
22575,0
22576,0
22577,0
22578,0
22579,0
22580,2
22581,0
22582,1
22583,1
22584,0
22585,2
22586,0
22587,2
22588,0
22589,0
22590,1
22591,1
22592,1
22593,0
22594,2
22595,2
22596,1
22597,0
22598,1
22599,0
22600,2
22601,1
22602,1
22603,0
22604,1
22605,1
22606,0
22607,0
22608,1
22609,1
22610,2
22611,0
22612,0
22613,1
22614,0
22615,1
22616,1
22617,0
22618,1
22619,0
22620,2
22621,0
22622,0
22623,2
22624,2
22625,0
22626,1
22627,1
22628,1
22629,0
22630,0
22631,2
22632,1
22633,2
22634,2
22635,1
22636,2
22637,0
22638,0
22639,2
22640,2
22641,0
22642,0
22643,0
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,2
22651,1
22652,1
22653,1
22654,1
22655,0
22656,0
22657,2
22658,1
22659,1
22660,1
22661,0
22662,1
22663,0
22664,1
22665,2
22666,1
22667,0
22668,1
22669,0
22670,0
22671,1
22672,1
22673,1
22674,1
22675,0
22676,1
22677,0
22678,1
22679,2
22680,1
22681,0
22682,2
22683,1
22684,2
22685,1
22686,0
22687,1
22688,1
22689,0
22690,2
22691,1
22692,2
22693,0
22694,1
22695,2
22696,0
22697,0
22698,0
22699,1
22700,2
22701,2
22702,0
22703,1
22704,0
22705,2
22706,1
22707,2
22708,0
22709,1
22710,2
22711,0
22712,0
22713,1
22714,2
22715,1
22716,2
22717,1
22718,0
22719,0
22720,1
22721,2
22722,0
22723,0
22724,0
22725,2
22726,0
22727,0
22728,1
22729,0
22730,0
22731,2
22732,2
22733,0
22734,0
22735,0
22736,1
22737,0
22738,2
22739,1
22740,1
22741,2
22742,0
22743,2
22744,1
22745,1
22746,0
22747,0
22748,1
22749,0
22750,1
22751,1
22752,0
22753,1
22754,2
22755,0
22756,1
22757,0
22758,0
22759,1
22760,0
22761,1
22762,1
22763,0
22764,0
22765,0
22766,0
22767,2
22768,1
22769,1
22770,1
22771,0
22772,2
22773,0
22774,1
22775,2
22776,0
22777,1
22778,0
22779,2
22780,1
22781,0
22782,0
22783,2
22784,1
22785,0
22786,1
22787,1
22788,0
22789,1
22790,2
22791,1
22792,0
22793,1
22794,2
22795,2
22796,1
22797,0
22798,1
22799,1
22800,1
22801,0
22802,0
22803,2
22804,2
22805,0
22806,2
22807,0
22808,2
22809,2
22810,0
22811,1
22812,2
22813,2
22814,1
22815,1
22816,0
22817,1
22818,0
22819,1
22820,0
22821,2
22822,0
22823,0
22824,1
22825,0
22826,1
22827,1
22828,0
22829,0
22830,0
22831,2
22832,2
22833,1
22834,2
22835,1
22836,2
22837,1
22838,0
22839,0
22840,2
22841,2
22842,0
22843,1
22844,1
22845,0
22846,2
22847,0
22848,0
22849,0
22850,2
22851,0
22852,0
22853,1
22854,2
22855,0
22856,0
22857,1
22858,0
22859,1
22860,0
22861,2
22862,0
22863,1
22864,0
22865,2
22866,0
22867,0
22868,0
22869,0
22870,0
22871,0
22872,2
22873,1
22874,0
22875,1
22876,1
22877,1
22878,2
22879,0
22880,1
22881,0
22882,0
22883,0
22884,2
22885,0
22886,2
22887,1
22888,0
22889,2
22890,0
22891,0
22892,2
22893,2
22894,0
22895,0
22896,1
22897,1
22898,1
22899,0
22900,0
22901,1
22902,1
22903,0
22904,1
22905,0
22906,2
22907,2
22908,2
22909,0
22910,2
22911,2
22912,0
22913,1
22914,2
22915,1
22916,0
22917,2
22918,0
22919,1
22920,0
22921,0
22922,1
22923,0
22924,0
22925,1
22926,0
22927,2
22928,2
22929,2
22930,0
22931,0
22932,0
22933,1
22934,2
22935,0
22936,0
22937,0
22938,1
22939,0
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,0
22947,1
22948,1
22949,0
22950,1
22951,0
22952,1
22953,1
22954,0
22955,0
22956,0
22957,1
22958,0
22959,0
22960,2
22961,2
22962,1
22963,2
22964,1
22965,2
22966,1
22967,0
22968,0
22969,0
22970,1
22971,0
22972,0
22973,0
22974,2
22975,2
22976,2
22977,0
22978,0
22979,0
22980,0
22981,0
22982,1
22983,0
22984,0
22985,1
22986,1
22987,1
22988,1
22989,1
22990,2
22991,0
22992,1
22993,1
22994,0
22995,0
22996,0
22997,1
22998,0
22999,1
23000,2
23001,1
23002,0
23003,1
23004,0
23005,1
23006,1
23007,2
23008,2
23009,0
23010,0
23011,1
23012,2
23013,1
23014,0
23015,1
23016,1
23017,2
23018,0
23019,2
23020,0
23021,0
23022,1
23023,1
23024,0
23025,1
23026,2
23027,0
23028,2
23029,0
23030,2
23031,1
23032,1
23033,1
23034,1
23035,1
23036,2
23037,0
23038,1
23039,2
23040,2
23041,0
23042,1
23043,2
23044,2
23045,0
23046,0
23047,1
23048,0
23049,1
23050,0
23051,0
23052,0
23053,1
23054,0
23055,1
23056,0
23057,1
23058,1
23059,1
23060,2
23061,2
23062,1
23063,1
23064,0
23065,0
23066,1
23067,0
23068,1
23069,1
23070,1
23071,2
23072,1
23073,0
23074,1
23075,0
23076,0
23077,2
23078,0
23079,1
23080,2
23081,2
23082,1
23083,0
23084,2
23085,1
23086,0
23087,0
23088,0
23089,1
23090,0
23091,0
23092,0
23093,0
23094,0
23095,2
23096,2
23097,0
23098,1
23099,2
23100,2
23101,2
23102,0
23103,1
23104,1
23105,1
23106,2
23107,0
23108,0
23109,2
23110,0
23111,1
23112,0
23113,1
23114,0
23115,2
23116,1
23117,2
23118,0
23119,1
23120,1
23121,0
23122,2
23123,2
23124,1
23125,2
23126,1
23127,0
23128,1
23129,2
23130,1
23131,1
23132,2
23133,0
23134,0
23135,1
23136,0
23137,1
23138,0
23139,1
23140,2
23141,1
23142,1
23143,0
23144,0
23145,2
23146,2
23147,0
23148,2
23149,2
23150,2
23151,2
23152,0
23153,0
23154,1
23155,2
23156,2
23157,1
23158,1
23159,2
23160,0
23161,2
23162,0
23163,0
23164,1
23165,1
23166,0
23167,2
23168,0
23169,2
23170,0
23171,1
23172,1
23173,1
23174,1
23175,0
23176,1
23177,1
23178,0
23179,1
23180,0
23181,1
23182,0
23183,0
23184,0
23185,0
23186,1
23187,0
23188,0
23189,1
23190,0
23191,0
23192,2
23193,0
23194,2
23195,2
23196,2
23197,0
23198,0
23199,1
23200,0
23201,1
23202,0
23203,2
23204,2
23205,1
23206,0
23207,0
23208,2
23209,1
23210,2
23211,0
23212,0
23213,0
23214,1
23215,1
23216,0
23217,0
23218,0
23219,1
23220,2
23221,0
23222,2
23223,1
23224,0
23225,1
23226,0
23227,1
23228,2
23229,1
23230,0
23231,0
23232,0
23233,2
23234,0
23235,1
23236,2
23237,2
23238,2
23239,2
23240,0
23241,1
23242,1
23243,0
23244,1
23245,2
23246,0
23247,0
23248,0
23249,1
23250,1
23251,0
23252,2
23253,0
23254,1
23255,2
23256,1
23257,0
23258,0
23259,0
23260,1
23261,2
23262,0
23263,2
23264,0
23265,0
23266,2
23267,1
23268,2
23269,0
23270,1
23271,1
23272,1
23273,0
23274,2
23275,0
23276,1
23277,1
23278,2
23279,1
23280,2
23281,2
23282,0
23283,1
23284,0
23285,0
23286,1
23287,1
23288,2
23289,1
23290,1
23291,1
23292,0
23293,0
23294,1
23295,2
23296,2
23297,1
23298,2
23299,1
23300,2
23301,0
23302,1
23303,2
23304,2
23305,1
23306,2
23307,0
23308,2
23309,1
23310,2
23311,1
23312,2
23313,1
23314,0
23315,2
23316,0
23317,1
23318,2
23319,0
23320,0
23321,0
23322,1
23323,0
23324,2
23325,1
23326,2
23327,1
23328,0
23329,2
23330,2
23331,2
23332,2
23333,0
23334,2
23335,1
23336,0
23337,1
23338,1
23339,2
23340,2
23341,1
23342,0
23343,2
23344,1
23345,0
23346,0
23347,0
23348,0
23349,1
23350,2
23351,1
23352,1
23353,0
23354,0
23355,0
23356,0
23357,2
23358,1
23359,2
23360,1
23361,0
23362,1
23363,0
23364,0
23365,1
23366,0
23367,0
23368,2
23369,1
23370,2
23371,0
23372,1
23373,2
23374,1
23375,0
23376,0
23377,0
23378,0
23379,0
23380,2
23381,2
23382,1
23383,1
23384,2
23385,1
23386,0
23387,1
23388,1
23389,0
23390,0
23391,2
23392,1
23393,1
23394,1
23395,0
23396,2
23397,1
23398,0
23399,2
23400,0
23401,1
23402,0
23403,0
23404,2
23405,2
23406,0
23407,0
23408,1
23409,1
23410,2
23411,1
23412,1
23413,2
23414,2
23415,2
23416,0
23417,2
23418,1
23419,0
23420,2
23421,1
23422,1
23423,1
23424,2
23425,1
23426,1
23427,2
23428,1
23429,1
23430,0
23431,1
23432,0
23433,2
23434,0
23435,0
23436,2
23437,0
23438,0
23439,0
23440,0
23441,0
23442,0
23443,1
23444,1
23445,1
23446,2
23447,2
23448,0
23449,0
23450,1
23451,0
23452,0
23453,2
23454,1
23455,1
23456,0
23457,1
23458,0
23459,0
23460,1
23461,0
23462,1
23463,0
23464,1
23465,0
23466,2
23467,0
23468,2
23469,2
23470,1
23471,1
23472,2
23473,1
23474,0
23475,1
23476,0
23477,2
23478,1
23479,2
23480,1
23481,1
23482,0
23483,0
23484,0
23485,0
23486,1
23487,0
23488,0
23489,0
23490,2
23491,0
23492,2
23493,0
23494,1
23495,0
23496,1
23497,2
23498,2
23499,2
23500,2
23501,0
23502,2
23503,0
23504,2
23505,1
23506,2
23507,0
23508,0
23509,2
23510,0
23511,0
23512,1
23513,0
23514,0
23515,0
23516,0
23517,1
23518,2
23519,0
23520,2
23521,0
23522,0
23523,2
23524,0
23525,0
23526,1
23527,0
23528,0
23529,1
23530,1
23531,1
23532,0
23533,0
23534,1
23535,0
23536,2
23537,1
23538,1
23539,0
23540,2
23541,2
23542,2
23543,1
23544,1
23545,2
23546,1
23547,1
23548,0
23549,2
23550,0
23551,1
23552,0
23553,1
23554,0
23555,0
23556,2
23557,0
23558,2
23559,0
23560,2
23561,1
23562,2
23563,0
23564,0
23565,1
23566,2
23567,0
23568,2
23569,1
23570,0
23571,2
23572,1
23573,1
23574,1
23575,1
23576,0
23577,2
23578,1
23579,0
23580,0
23581,1
23582,1
23583,1
23584,0
23585,0
23586,1
23587,0
23588,0
23589,2
23590,0
23591,1
23592,1
23593,0
23594,0
23595,2
23596,1
23597,1
23598,1
23599,0
23600,0
23601,0
23602,1
23603,0
23604,1
23605,1
23606,1
23607,1
23608,0
23609,2
23610,2
23611,0
23612,0
23613,2
23614,2
23615,2
23616,0
23617,0
23618,1
23619,2
23620,2
23621,0
23622,0
23623,0
23624,0
23625,1
23626,1
23627,1
23628,1
23629,2
23630,0
23631,0
23632,1
23633,1
23634,1
23635,2
23636,2
23637,1
23638,1
23639,0
23640,2
23641,1
23642,1
23643,1
23644,1
23645,1
23646,2
23647,2
23648,0
23649,0
23650,1
23651,0
23652,1
23653,1
23654,2
23655,0
23656,0
23657,0
23658,0
23659,1
23660,1
23661,2
23662,1
23663,0
23664,0
23665,0
23666,0
23667,0
23668,0
23669,2
23670,1
23671,0
23672,2
23673,0
23674,0
23675,0
23676,0
23677,1
23678,0
23679,1
23680,0
23681,2
23682,0
23683,0
23684,0
23685,1
23686,0
23687,2
23688,0
23689,0
23690,0
23691,2
23692,1
23693,0
23694,1
23695,0
23696,2
23697,0
23698,0
23699,1
23700,1
23701,0
23702,1
23703,1
23704,0
23705,0
23706,1
23707,1
23708,1
23709,1
23710,2
23711,1
23712,2
23713,2
23714,2
23715,0
23716,0
23717,1
23718,0
23719,0
23720,0
23721,2
23722,2
23723,1
23724,0
23725,2
23726,2
23727,1
23728,2
23729,2
23730,1
23731,2
23732,0
23733,0
23734,1
23735,1
23736,0
23737,1
23738,0
23739,0
23740,0
23741,2
23742,0
23743,1
23744,0
23745,0
23746,2
23747,1
23748,1
23749,0
23750,0
23751,2
23752,2
23753,1
23754,1
23755,0
23756,1
23757,0
23758,2
23759,0
23760,1
23761,0
23762,0
23763,2
23764,2
23765,1
23766,1
23767,1
23768,0
23769,2
23770,2
23771,0
23772,2
23773,0
23774,1
23775,0
23776,1
23777,2
23778,2
23779,2
23780,0
23781,0
23782,1
23783,1
23784,0
23785,0
23786,1
23787,1
23788,1
23789,1
23790,1
23791,1
23792,2
23793,1
23794,0
23795,0
23796,0
23797,1
23798,1
23799,2
23800,1
23801,1
23802,2
23803,0
23804,0
23805,0
23806,2
23807,0
23808,1
23809,1
23810,1
23811,0
23812,1
23813,1
23814,1
23815,1
23816,0
23817,0
23818,0
23819,2
23820,1
23821,0
23822,0
23823,0
23824,0
23825,0
23826,1
23827,2
23828,1
23829,1
23830,0
23831,1
23832,0
23833,1
23834,1
23835,2
23836,0
23837,0
23838,0
23839,2
23840,2
23841,1
23842,0
23843,1
23844,1
23845,0
23846,2
23847,2
23848,1
23849,1
23850,0
23851,0
23852,2
23853,0
23854,1
23855,0
23856,2
23857,2
23858,0
23859,2
23860,0
23861,0
23862,0
23863,0
23864,0
23865,1
23866,1
23867,2
23868,0
23869,1
23870,0
23871,1
23872,2
23873,1
23874,0
23875,2
23876,1
23877,1
23878,2
23879,2
23880,2
23881,0
23882,1
23883,1
23884,2
23885,0
23886,0
23887,0
23888,2
23889,1
23890,2
23891,0
23892,2
23893,1
23894,2
23895,1
23896,0
23897,0
23898,0
23899,0
23900,0
23901,2
23902,2
23903,2
23904,0
23905,2
23906,0
23907,0
23908,0
23909,1
23910,1
23911,0
23912,2
23913,1
23914,2
23915,1
23916,0
23917,2
23918,1
23919,0
23920,2
23921,1
23922,1
23923,1
23924,0
23925,1
23926,0
23927,0
23928,2
23929,0
23930,2
23931,0
23932,0
23933,2
23934,0
23935,0
23936,1
23937,0
23938,0
23939,1
23940,2
23941,1
23942,0
23943,0
23944,0
23945,2
23946,1
23947,2
23948,0
23949,1
23950,0
23951,2
23952,2
23953,1
23954,0
23955,2
23956,0
23957,0
23958,0
23959,1
23960,0
23961,0
23962,0
23963,2
23964,0
23965,2
23966,0
23967,0
23968,1
23969,2
23970,2
23971,1
23972,0
23973,2
23974,1
23975,1
23976,0
23977,0
23978,0
23979,0
23980,1
23981,0
23982,1
23983,2
23984,1
23985,0
23986,2
23987,2
23988,0
23989,2
23990,0
23991,1
23992,0
23993,0
23994,2
23995,0
23996,1
23997,2
23998,1
23999,1
24000,1
24001,0
24002,1
24003,0
24004,0
24005,1
24006,0
24007,2
24008,0
24009,0
24010,0
24011,2
24012,1
24013,1
24014,0
24015,2
24016,2
24017,0
24018,2
24019,1
24020,2
24021,1
24022,1
24023,2
24024,0
24025,2
24026,2
24027,2
24028,0
24029,0
24030,0
24031,0
24032,1
24033,2
24034,0
24035,2
24036,0
24037,0
24038,0
24039,0
24040,2
24041,2
24042,1
24043,1
24044,2
24045,0
24046,0
24047,2
24048,1
24049,2
24050,0
24051,1
24052,1
24053,0
24054,1
24055,0
24056,2
24057,2
24058,2
24059,0
24060,1
24061,0
24062,1
24063,1
24064,0
24065,2
24066,0
24067,0
24068,1
24069,0
24070,0
24071,1
24072,0
24073,2
24074,1
24075,1
24076,0
24077,1
24078,2
24079,2
24080,2
24081,1
24082,0
24083,1
24084,0
24085,1
24086,2
24087,2
24088,1
24089,0
24090,0
24091,1
24092,1
24093,1
24094,2
24095,1
24096,1
24097,0
24098,0
24099,1
24100,0
24101,1
24102,0
24103,2
24104,0
24105,1
24106,1
24107,1
24108,2
24109,0
24110,0
24111,2
24112,2
24113,0
24114,1
24115,1
24116,0
24117,1
24118,1
24119,0
24120,0
24121,0
24122,0
24123,2
24124,2
24125,1
24126,1
24127,2
24128,2
24129,1
24130,1
24131,0
24132,2
24133,0
24134,0
24135,1
24136,0
24137,0
24138,2
24139,0
24140,0
24141,0
24142,1
24143,1
24144,1
24145,2
24146,2
24147,1
24148,2
24149,1
24150,1
24151,0
24152,0
24153,1
24154,1
24155,2
24156,0
24157,1
24158,1
24159,0
24160,2
24161,1
24162,1
24163,2
24164,2
24165,1
24166,0
24167,2
24168,2
24169,0
24170,1
24171,1
24172,0
24173,0
24174,2
24175,1
24176,0
24177,1
24178,2
24179,1
24180,1
24181,0
24182,2
24183,2
24184,0
24185,2
24186,0
24187,0
24188,0
24189,1
24190,1
24191,0
24192,0
24193,0
24194,1
24195,2
24196,1
24197,0
24198,2
24199,0
24200,2
24201,2
24202,1
24203,1
24204,0
24205,1
24206,0
24207,1
24208,1
24209,0
24210,0
24211,0
24212,0
24213,0
24214,0
24215,0
24216,2
24217,0
24218,1
24219,0
24220,1
24221,2
24222,2
24223,2
24224,1
24225,0
24226,2
24227,1
24228,0
24229,1
24230,1
24231,2
24232,1
24233,1
24234,0
24235,0
24236,0
24237,1
24238,1
24239,2
24240,1
24241,2
24242,1
24243,0
24244,1
24245,1
24246,0
24247,2
24248,0
24249,0
24250,0
24251,2
24252,1
24253,1
24254,1
24255,0
24256,0
24257,1
24258,2
24259,0
24260,2
24261,1
24262,1
24263,0
24264,1
24265,1
24266,0
24267,0
24268,2
24269,2
24270,1
24271,1
24272,0
24273,2
24274,2
24275,1
24276,1
24277,2
24278,0
24279,1
24280,1
24281,1
24282,0
24283,2
24284,2
24285,2
24286,0
24287,1
24288,2
24289,2
24290,0
24291,1
24292,0
24293,0
24294,1
24295,2
24296,0
24297,0
24298,1
24299,1
24300,2
24301,1
24302,1
24303,2
24304,1
24305,1
24306,2
24307,0
24308,2
24309,2
24310,1
24311,0
24312,0
24313,0
24314,0
24315,0
24316,0
24317,2
24318,2
24319,0
24320,0
24321,0
24322,2
24323,2
24324,2
24325,2
24326,2
24327,1
24328,1
24329,0
24330,1
24331,0
24332,0
24333,0
24334,1
24335,0
24336,0
24337,2
24338,2
24339,2
24340,0
24341,0
24342,0
24343,0
24344,1
24345,2
24346,1
24347,2
24348,2
24349,2
24350,0
24351,1
24352,2
24353,1
24354,0
24355,1
24356,1
24357,2
24358,1
24359,0
24360,2
24361,2
24362,1
24363,2
24364,0
24365,0
24366,0
24367,1
24368,1
24369,2
24370,1
24371,1
24372,0
24373,2
24374,1
24375,0
24376,0
24377,1
24378,0
24379,1
24380,1
24381,2
24382,2
24383,1
24384,0
24385,0
24386,0
24387,1
24388,0
24389,0
24390,0
24391,0
24392,1
24393,1
24394,1
24395,0
24396,0
24397,0
24398,2
24399,0
24400,1
24401,0
24402,0
24403,1
24404,1
24405,2
24406,1
24407,2
24408,1
24409,1
24410,1
24411,1
24412,2
24413,1
24414,0
24415,2
24416,1
24417,0
24418,0
24419,0
24420,1
24421,2
24422,1
24423,1
24424,1
24425,1
24426,1
24427,1
24428,1
24429,0
24430,2
24431,0
24432,2
24433,0
24434,2
24435,0
24436,0
24437,2
24438,0
24439,1
24440,2
24441,1
24442,1
24443,1
24444,1
24445,1
